objectid,filename,stope book name,stope book number,location,volume,sill number,subject,title,comments,county,district,latitude,longitude,geomethod,datum,date,company,source,township,range,section,format
bsb094,O25_Vol_7_BSBPA.pdf,Mountain Consolidated/Steward,O25,O25,7,3500 - 4400,Steward; Mountain Consolidated; Anselmo,O25 Vol. 7 Mountain Consolidated/Steward,"3500, 3600, 3800, 3900, 4000, 4200, 4400",Silver Bow,Butte,46.020147,-112.54127,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb095,O27_Vol_1_BSBPA.pdf,Mountain Consolidated/Steward,O27,O27,1,100 - 400,Kelley; Little Mina; Winlass; Silver Hill; Clear Grit; East Mina,O27 Vol. 1 Mountain Consolidated/Steward,"Collar, 35, 50, 85, 100, 115, 150, 175, 200, 300, 400",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb096,O27_Vol_2_BSBPA.pdf,Mountain Consolidated,O27,O27,2,500 - 1000,Little Mina; Clear Grit; Kelley; Mountain Consolidated,O27 Vol. 2 Mountain Consolidated,"400, 500, 600, 700, 800, 1000, 1100",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb097,O27_Vol_3_BSBPA.pdf,Mountain Consolidated,O27,O27,3,1100 - 1600,Little Mina; Kelley; Steward; Mountain Consolidated; Diamond,O27 Vol. 3 Mountain Consolidated,"900, 1000, 1100, 1200, 1300, 1500, 1600, 1700, 1800",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb098,O27_Vol_4_BSBPA.pdf,Mountain Consolidated,O27,O27,4,1100 - 1600,Mountain Consolidated; Diamond; Kelley; Green Mountain,O27 Vol. 4 Mountain Consolidated,"1300, 1400, 1500, 1600, 1700, 1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb099,O27_Vol_5_BSBPA.pdf,Mountain Consolidated,O27,O27,5,2300 - 2800,Steward; Mountain Consolidated; Kelley; Neversweat; High Ore; Original,O27 Vol. 5 Mountain Consolidated,"1800, 1900, 2000, 2100, 2200, 2300, 2400, 2500, 2600, 2800",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb100,O27_Vol_6_BSBPA.pdf,Mountain Consolidated,O27,O27,6,2900 - 3600,Mountain Consolidated; Steward; Kelley,O27 Vol. 6 Mountain Consolidated,"2900, 3000, 3100, 3200, 3300, 3400, 3500, 3600, 3800",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb101,O27_Vol_7_BSBPA.pdf,Mountain Consolidated,O27,O27,7,4000 - 4500,Mountain Consolidated,O27 Vol. 7 Mountain Consolidated,"4000, 4100, 4200, 4400, 4500, 4600",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb102,O27_Vol_8_BSBPA.pdf,Mountain Consolidated,O27,O27,8,4400,Mountain Consolidated; Kelley,O27 Vol. 8 Mountain Consolidated,"4400, 4500, 4600, 4700",Silver Bow,Butte,46.020147,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb103,O29_Vol_1_BSBPA.pdf,Diamond,O29,O29,1,Surface - 5633,Diamond; Parnell; High Ore; LER; Kelley; St. Lawrence; Mountain View; Berkeley Pit,O29 Vol. 1 Diamond,"35, 40, 100, 150, 200, 250, 300, 350, 400, 500, 600, 5967, 5900, 5833, 5767, 5700, 5633",Silver Bow,Butte,46.020147,-112.524008,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb104,O29_Vol_2_BSBPA.pdf,Diamond,O29,O29,2,700 - 1200,Diamond; Kelley; St. Lawrence; Parnell; Nipper; LER; Bell,O29 Vol. 2 Diamond,"400, 500, 600, 700, 800, 900, 1000, 1150, 1200",Silver Bow,Butte,46.020147,-112.523756,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb105,O29_Vol_4_BSBPA.pdf,Diamond,O29,O29,4,1800 - 2200,Diamond; High Ore; Kelley; Mountain Consolidated; Mountain View,O29 Vol. 4 Diamond,"1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.020147,-112.52401,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb106,O29_Vol_5_BSBPA.pdf,Diamond,O29,O29,5,2300 - 2800,Diamond; Kelley; High Ore; Mountain View; Anaconda; Belmont,O29 Vol. 5 Diamond,"2300, 2400, 2500, 2600, 2700, 2800",Silver Bow,Butte,46.020147,-112.52401,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb107,O29_Vol_6_BSBPA.pdf,Diamond,O29,O29,6,2900 - 3400,Diamond; Kelley; Belmont; High Ore; Steward; Mountain Consolidated,O29 Vol.6 Diamond,"2900, 3000, 3100, 3200, 3300, 3400",Silver Bow,Butte,46.020147,-112.52401,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb108,O29_Vol_7_BSBPA.pdf,Diamond,O29,O29,7,3500,High Ore; Mountain Consolidated; Kelley,O29 Vol. 7 Diamond,"3500, 3600, 3800, 3900, 3970, 4000, 4100, 4200, 4400, 4500, 4600, 4700",Silver Bow,Butte,46.020147,-112.52401,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb109,P25_Vol_2_BSBPA.pdf,Poulin,P25,P25,2,500 - 1000,Poulin; Buffalo; Ravin; Old Glory; Moscow,P25 Vol. 2 Poulin,"409, 500, 600, 700, 800, 900, 1000, 1100, 1300",Silver Bow,Butte,46.022304,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb110,P25_Vol_3_BSBPA.pdf,Poulin,P25,P25,3,1100 - 1600,Ravin; Poulin; Buffalo,P25 Vol. 3 Poulin,"1100, 1200, 1300, 1500, 1700",Silver Bow,Butte,46.022304,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb111,P25_Vol_4_BSBPA.pdf,Mountain Consolidated,P25,P25,4,1700 - 4700,Steward; Mountain Consolidated,P25 Vol. 4 Mountain Consolidated,"1700, 2100, 2300, 4200, 4400, 4500, 4800",Silver Bow,Butte,46.022304,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb112,P25_Vol_5_BSBPA.pdf,Mountain Consolidated,P25,P25,5,4800 - 5100,Mountain Consolidated,P25 Vol. 5 Mountain Consolidated,"4800, 5000, 5100",Silver Bow,Butte,46.022304,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb113,P27_Vol_1_BSBPA.pdf,Mountain Consolidated - North,P27,P27,1,100 - 600,Mountain Consolidated; Green Mountain; West Buffalo; West Gray Rock; Silver Hill; Buffalo; Little Mina; Diamond,P27 Vol. 1 Mountain Consolidated - North,"70, 100, 150, 200, 300, 400, 500, 600",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb114,P27_Vol_2_BSBPA.pdf,Mountain Consolidated - North,P27,P27,2,500 - 1000,Buffalo; Mountain Consolidated; West Gray Rock; Green Mountain; Little Mina; Old Glory,P27 Vol. 2 Mountain Consolidated - North,"500, 600, 700, 800, 900, 1000, 1100",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb115,P27_Vol_3_BSBPA.pdf,Mountain Consolidated - North,P27,P27,3,1100 - 1600,Buffalo; Mountain Consolidated; Green Mountain; Lexington; Diamond,P27 Vol. 3 Mountain Consolidated - North,"1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb116,P27_Vol_4_BSBPA.pdf,Mountain Consolidated - North,P27,P27,4,1700 - 2200,Mountain Consolidated; Diamond; Green Mountain; Steward,P27 Vol. 4 Mountain Consolidated - North,"1600, 1700, 1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb117,P27_Vol_5_BSBPA.pdf,Mountain Consolidated - North,P27,P27,5,2300 - 2800,Steward; Mountain Consolidated; Diamond,P27 Vol. 5 Mountain Consolidated - North,"2100, 2300, 2400, 2500, 2600, 2800",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb118,P27_Vol_6_BSBPA.pdf,Mountain Consolidated - North,P27,P27,6,2900 - 3400,Mountain Consolidated,P27 Vol. 6 Mountain Consolidated - North,"2900, 3000, 3100, 3200, 3300, 3400",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb119,P27_Vol_7_BSBPA.pdf,Mountain Consolidated - North,P27,P27,7,1700 - 2200,Mountain Consolidated; Diamond; Green Mountain; Steward,P27 Vol. 7 Mountain Consolidated - North,"1700, 1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb120,P27_Vol_8_BSBPA.pdf,Mountain Consolidated - North,P27,P27,8,4200 - 4900,Mountain Consolidated; Diamond; Green Mountain; Steward,P27 Vol. 8 Mountain Consolidated - North,"4100, 4200, 4400, 4500, 4600, 4700, 4800",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb121,P27_Vol_9_BSBPA.pdf,Mountain Consolidated - North,P27,P27,9,5100 - 5200,Mountain Consolidated; Diamond; Green Mountain; Steward,P27 Vol. 9 Mountain Consolidated - North,"5000, 5100, 5200",Silver Bow,Butte,46.022304,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb122,P29_Vol_1_BSBPA.pdf,Diamond - North,P29,P29,1,100 - 6150,Diamond; Green Mountain; Wake Up Jim; West Gray Rock; Berkeley Pit,P29 Vol. 1 Diamond North,"100, 200, 300, 400, 500, 600, 700, 6150, 6100, 6033, 6000, 5967, 5900, 5833, 5767, 5733, 5700, 5633",Silver Bow,Butte,46.02224,-112.523875,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb123,P29_Vol_2_BSBPA.pdf,Diamond - North,P29,P29,2,700 - 1200,Diamond; West Gray Rock; Wake Up Jim; Green Mountain; Berkeley Pit; High Ore,P29 Vol.2 Diamond North,"700, 800, 900, 1000, 1100, 1200",Silver Bow,Butte,46.02224,-112.52388,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb124,P29_Vol_3_BSBPA.pdf,Diamond - North,P29,P29,3,1300 - 1700,Diamond; West Gray Rock; Green Mountain; High Ore,P29 Vol. 3 Diamond North,"1200, 1300, 1400, 1500, 1600, 1700, 1800",Silver Bow,Butte,46.02224,-112.52388,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb125,P29_Vol_4_BSBPA.pdf,Diamond - North,P29,P29,4,1800 - 2200,Diamond; High Ore; West Gray Rock; Mountain Consolidated,P29 Vol. 4 Diamond North,"1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.02224,-112.52388,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb126,P29_Vol_5_BSBPA.pdf,Diamond - North,P29,P29,5,2300 - 2800,Diamond; Mountain Consolidated; High Ore,P29 Vol. 5 Diamond North,"2300, 2400, 2500, 2600, 2700, 2800",Silver Bow,Butte,46.02224,-112.52388,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb127,P29_Vol_6_BSBPA.pdf,Diamond - North,P29,P29,6,2900 - 3400,Mountain Consolidated; High Ore; Steward; Speculator,P29 Vol. 6 Diamond North,"2900, 3000, 3100, 3200, 3300, 3400, 3500",Silver Bow,Butte,46.02224,-112.52388,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb128,Q25_Vol_3_BSBPA.pdf,Ravin,Q25,Q25,3,1100 - 4200,Steward; Mountain Consolidated; Anselmo,Q25 Vol. 3 Ravin,"2800, 3200, 3400, 3600, 3800, 3900, 4000",Silver Bow,Butte,46.024511,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb129,Q25_Vol_4_BSBPA.pdf,Ravin - North,Q25,Q25,4,4200 - 5100,Mountain Consolidated,Q25 Vol. 4 Ravin North,"4200, 4400, 4500, 4600, 4800, 5000, 5100",Silver Bow,Butte,46.024511,-112.541272,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb130,Q27_Vol_3_BSBPA.pdf,Gray Rock - South,Q27,Q27,3,1300 - 1700,Mountain Consolidated; Gray Rock; Buffalo; East Gray Rock; Lexington; Diamond,Q27 Vol. 3 Gray Rock - South,"1100, 1200, 1300, 1400, 1500, 1600, 1700, 1800",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb131,Q27_Vol_4_BSBPA.pdf,Gray Rock - South,Q27,Q27,4,1800 - 2200,Mountain Consolidated; Diamond; West Gray Rock,Q27 Vol. 4 Gray Rock - South,"1600, 1700, 1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb132,Q27_Vol_5_BSBPA.pdf,Gray Rock - South,Q27,Q27,5,2300 - 2800,Mountain Consolidated; Diamond,Q27 Vol. 5 Gray Rock South,"2200, 2300, 2400, 2500, 2600, 2800",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb133,Q27_Vol_6_BSBPA.pdf,Gray Rock - South,Q27,Q27,6,3000 - 3900,Mountain Consolidated; Diamond,Q27 Vol. 6 Gray Rock South,"3000, 3200, 3300, 3400, 3600, 3800, 3900",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb134,Q27_Vol_7_BSBPA.pdf,Gray Rock - South,Q27,Q27,7,4000 - 4600,Mountain Consolidated,Q27 Vol. 7 Gray Rock South,"4000, 4100, 4200, 4400, 4500, 4600",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb135,Q27_Vol_8_BSBPA.pdf,Gray Rock - South,Q27,Q27,8,4600 - 5200,Mountain Consolidated,Q27 Vol. 8 Gray Rock South,"4600, 4800, 5000, 5100, 5200",Silver Bow,Butte,46.024511,-112.532457,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,08W,12,application/pdf
bsb136,Q29_Vol_2_NBM.pdf,Gray Rock,Q29,Q29,2,100 - 400,East Gray Rock; Diamond; Old Bell; Speculator; Wake Up Jim; Bell; Green Mountain; Berkeley Pit; West Gray Rock; Alice; Lexington,Q29 Vol. 2 Gray Rock,"100, 200, 300, 400",Silver Bow,Butte,46.024471,-112.52402,Google Earth,Wgs84,1897,Anaconda Copper Mining Company,New Butte Mining Company,03N,07W,7,application/pdf
bsb137,Q29_Vol_3_BSBPA.pdf,Gray Rock/Diamond - South,Q29,Q29,3,1300 - 1700,Gray Rock; Diamond; West Gray Rock; East Gray Rock; Green Mountain; High Ore,Q29 Vol. 3 Gray Rock/Diamond,"1300, 1400, 1500, 1600, 1700",Silver Bow,Butte,46.024519,-112.52399,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb138,Q29_Vol_4_BSBPA.pdf,Gray Rock/Diamond - South,Q29,Q29,4,1800 - 2200,Gray Rock; Diamond; West Gray Rock; Green Mountain; Mountain Consolidated,Q29 Vol. 4 Gray Rock/Diamond South,"1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.024519,-112.52399,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb139,Q29_Vol_5_BSBPA.pdf,Gray Rock/Diamond - South,Q29,Q29,5,2300 - 2800,Gray Rock; Diamond; Mountain Consolidated,Q29 Vol. 5 Gray Rock/Diamond South,"2300, 2400, 2500, 2600, 2700, 2800",Silver Bow,Butte,46.024519,-112.52399,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb140,Q29_Vol_6_BSBPA.pdf,Gray Rock/Diamond - South,Q29,Q29,6,2900 - 3400,Diamond; Speculator; Mountain Consolidated; Badger State,Q29 Vol. 6 Gray Rock/Diamond South,"3000, 3200, 3300, 3400",Silver Bow,Butte,46.024519,-112.52399,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb141,Q29_Vol_7_BSBPA.pdf,Gray Rock/Diamond - South,Q29,Q29,7,3400 - 3900,Mountain Consolidated,Q29 Vol. 7 Gray Rock/Diamond South,"3400, 3600, 3900",Silver Bow,Butte,46.024519,-112.52399,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb142,R27_Vol_1_NBM.pdf,Gray Rock,R27,R27,1,100 - 600,West Gray Rock; Sister; La Plata; Lexington; Corra; Josephine; Alice,R27 Vol. 1 Gray Rock,,Silver Bow,Butte,46.026706,-112.53262,Google Earth,Wgs84,1897,Anaconda Copper Mining Company,New Butte Mining Company,03N,08W,12,application/pdf
bsb143,R27_Vol_3_BSBPA.pdf,Gray Rock - North,R27,R27,3,1300 - 1700,Gray Rock; West Gray Rock; Corra; East Gray Rock,R27 Vol. 3 Gray Rock North,"1300, 1400, 1500, 1600, 1700",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb144,R27_Vol_4_BSBPA.pdf,Gray Rock - North,R27,R27,4,1800 - 2200,Gray Rock; Corra; West Gray Rock; Diamond,R27 Vol. 4 Gray Rock North,"1800, 1400, 1500, 1600, 2200",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb145,R27_Vol_5_BSBPA.pdf,Gray Rock - North,R27,R27,5,2300 - 2800,Gray Rock; Diamond; Mountain Consolidated; Lexington; Badger State,R27 Vol. 5 Gray Rock North,"2300, 1400, 1500, 1600, 2800",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb146,R27_Vol_6_BSBPA.pdf,Gray Rock - North,R27,R27,6,3000 - 3700,Mountain Consolidated; Badger State,R27 Vol. 6 Gray Rock North,"3000, 3200, 3400, 3600, 3800",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb147,R27_Vol_7_BSBPA.pdf,Gray Rock - North,R27,R27,7,3800 - 4200,Mountain Consolidated; Badger State,R27 Vol. 7 Gray Rock North,"3800, 3900, 4000, 4200",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb148,R27_Vol_8_BSBPA.pdf,Gray Rock - North,R27,R27,8,4200 - 4800,Mountain Consolidated,R27 Vol. 8 Gray Rock North,"4400, 4500, 4600, 4800",Silver Bow,Butte,46.026699,-112.53265,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,12,application/pdf
bsb149,R29_Vol_3_BSBPA.pdf,Gray Rock/Diamond - North,R29,R29,3,1300 - 1700,Gray Rock; Diamond; Corra; West Gray Rock; East Gray Rock; Speculator,R29 Vol. 3 Gray Rock/Diamond North,"700, 800, 900, 1000, 1100, 1700",Silver Bow,Butte,46.026689,-112.524,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb150,R29_Vol_4_BSBPA.pdf,Gray Rock/Diamond - North,R29,R29,4,1800 - 2200,Gray Rock; Diamond; Corra; West Gray Rock; Speculator,R29 Vol. 4 Gray Rock/Diamond North,"1800, 1900, 2000, 2100, 2200",Silver Bow,Butte,46.026689,-112.524,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb151,R29_Vol_5_BSBPA.pdf,Diamond/Badger State/Mountain Consolidated,R29,R29,5,2300 - 2800,Diamond; Badger State; Mountain Consolidated; Speculator,R29 Vol. 5 Diamond/Badger State/Mountain Consolidated,"2300, 1900, 2000, 2100, 2800",Silver Bow,Butte,46.026689,-112.524,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb152,R29_Vol_6_BSBPA.pdf,Gray Rock/Diamond,R29,R29,6,2900 - 3400,Badger State; Diamond; Speculator; Granite Mountain; Mountain Consolidated,R29 Vol. 6 Gray Rock/Diamond,"3000, 3200, 3400, 3600",Silver Bow,Butte,46.026689,-112.524,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb153,R29_Vol_7_BSBPA.pdf,Badger State - South,R29,R29,7,3600 - 4500,Badger State; Speculator; Mountain Consolidated,R29 Vol. 7 Gray Rock/Diamond,"3600, 3800, 3900, 4100, 4500",Silver Bow,Butte,46.026689,-112.524,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb154,S29_Vol_3_and_4_BSBPA.pdf,Badger State - South,S29,S29,3 and 4,1400 - 2200,Badger State; Corra; Diamond; Speculator,S29 Vol. 3-4 Badger State South,"1400, 1400, 1500, 1600, 2200",Silver Bow,Butte,46.028891,-112.523988,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb155,S29_Vol_5_BSBPA.pdf,Badger State - South,S29,S29,5,2300 - 2800,Badger State; Diamond; Speculator,S29 Vol. 5 Badger State South,"2300, 1400, 1500, 1600, 2800",Silver Bow,Butte,46.028891,-112.523988,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb156,S29_Vol_6_BSBPA.pdf,Badger State - Center,S29,S29,6,2900 - 3400,Badger State; Diamond; Speculator; Granite Mountain,S29 Vol. 6 Badger State Center,"2900, 1400, 1500, 1600, 3400",Silver Bow,Butte,46.028891,-112.523988,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb157,S29_Vol_7_BSBPA.pdf,Badger State - Center,S29,S29,7,3500 - 4200,Badger State; Mountain Consolidated,S29 Vol. 7 Badger State Center,"3600, 3800, 3900, 4000, 4100",Silver Bow,Butte,46.028891,-112.523988,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb158,S31_Vol_1_BSBPA.pdf,Badger State - Center,S31,S31,1,200 - 3600,Badger State; Gem; Granite Mountain; Speculator; Pilot Butte,S31 Vol. 1 Badger State Center,"200, 1400, 1500, 1600, 3600",Silver Bow,Butte,46.028887,-112.515328,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb159,T29_Vol_2_BSBPA.pdf,Badger State - Center,T29,T29,2,700 - 1300,Emily; Pilot Butte; Badger State; Moose; Elm Orlu; Lexington,T29 Vol. 2 Badger State Center,"500, 700, 800, 900, 1000, 1100, 1200, 1300, 1400, 1600",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb160,T29_Vol_3_BSBPA.pdf,Badger State - Center,T29,T29,3,1400 - 1800,Badger State; Pilot Butte; Elm Orlu; Poser,T29 Vol. 3 Badger State Center,"1400, 1400, 1500, 1600, 1800",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb161,T29_Vol_4_BSBPA.pdf,Badger State - Center,T29,T29,4,1900 - 2200,Badger State; Elm Orlu; Pilot Butte,T29 Vol. 4 Badger State Center,"1900, 1400, 1500, 1600, 2200",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb162,T29_Vol_5_BSBPA.pdf,Badger State - Center,T29,T29,5,2300 - 2800,Badger State; Pilot Butte; Elm Orlu,T29 Vol. 5 Badger State Center,"2300, 1400, 1500, 1600, 2800",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
bsb163,T29_Vol_6_BSBPA.pdf,Badger State - Center,T29,T29,6,2900 - 3400,Badger State; Elm Orlu,T29 Vol. 6 Badger State Center,"2900, 3000, 3200, 3400",Silver Bow,Butte,46.031079,-112.524007,Google Earth,Wgs84,,Anaconda Copper Mining Company,Butte Silver Bow Public Archives,03N,07W,7,application/pdf
